CustomerID,AveMonthlySpending Prediction
17861,58.78125
18079,51.296875
18706,90.46875
14603,82.984375
13401,56.84375
28447,60.34375
23020,55.609375
21557,111.6875
23206,71.25
20429,78.015625
23214,76.765625
22027,68.921875
26370,60.40625
28518,44.484375
28221,52.625
17984,46.484375
20321,63.9375
19824,139.5
20825,41.984375
26294,89.125
16574,72.734375
21938,83.9375
20482,46.25
22186,76.234375
29439,44.8125
27050,40.140625
27974,140.515625
14579,96.59375
28264,81.421875
18630,32.734375
22099,83.390625
21219,46.75
28028,80.546875
26684,117.90625
29361,46.515625
26987,86.65625
19783,82.8125
22362,92.109375
24523,57.859375
17657,118.0625
13148,73.078125
25222,45.96875
22680,77.578125
18814,84.5625
20984,37.953125
24041,64.078125
16489,73.65625
18845,46.421875
13259,142.46875
20475,113.90625
13277,93.046875
11796,59.59375
19120,86.609375
22280,105.828125
29324,44.546875
11875,81.953125
14139,47.59375
24420,107.140625
24280,66.671875
18538,78.375
23841,59.25
14959,88.171875
14097,74.78125
13384,84.421875
19559,147.390625
12650,98.265625
18777,68.125
15831,70.921875
28593,35.859375
24914,56.265625
20961,69.296875
22048,55.578125
14338,44.609375
20830,49.34375
14697,60.765625
23952,60.90625
17877,64.078125
17837,38.5
20543,98.859375
25894,91.4375
22863,116.5625
27826,110.703125
25356,81.34375
18610,69.0625
16852,74.46875
25360,76.796875
13487,86.609375
18963,52.890625
15698,112.765625
21611,91.28125
11258,110.234375
16036,39.578125
23354,77.921875
28641,46.4375
25455,109.6875
20996,64.03125
12760,45.9375
26843,54.015625
12939,115.34375
11807,85.984375
17560,50.609375
18998,77.78125
11215,51.3125
19116,81.125
15839,70.21875
13930,50.140625
12093,92.65625
19731,81.703125
12514,36.515625
19038,103.125
27156,38.03125
26756,106.203125
21181,79.625
21803,52.640625
27431,86.859375
17685,53.109375
12118,59.078125
17237,46.796875
11678,88.265625
13583,94.96875
14907,49.140625
20857,62.03125
24285,67.890625
24154,63.953125
12299,136.40625
15690,129.84375
27720,128.515625
24408,129.328125
26764,82.578125
25829,113.953125
22616,75.9375
13725,75.265625
23990,29.265625
22830,148.359375
26815,51.921875
12095,88.359375
16821,92.078125
11597,69.421875
13960,103.171875
23613,137.8125
15694,78.328125
24816,56.21875
24211,49.046875
23627,90.59375
14500,79.296875
22223,56.703125
29068,31.21875
